Memory Frequency2,Mithil2
796137339.1,Kernel2
796137339.1,Kernel2
796137339.1,Kernel2
796137339.1,Kernel2
830578512.4,Kernel
830578512.4,Kernel
830578512.4,Kernel
830578512.4,Kernel
817596566.5,Kernel2
817596566.5,Kernel2
817596566.5,Kernel2
817596566.5,Kernel2
834963325.2,Kernel
834963325.2,Kernel
834963325.2,Kernel
834963325.2,Kernel
821428571.4,Kernel2
821428571.4,Kernel2
821428571.4,Kernel2
821428571.4,Kernel2
847790948.3,Kernel
847790948.3,Kernel
847790948.3,Kernel
847790948.3,Kernel
803030303.0,Kernel2
803030303.0,Kernel2
803030303.0,Kernel2
803030303.0,Kernel2
874056603.8,Kernel
874056603.8,Kernel
874056603.8,Kernel
874056603.8,Kernel
853161843.5,Kernel2
853161843.5,Kernel2
853161843.5,Kernel2
853161843.5,Kernel2
869822485.2,Kernel
869822485.2,Kernel
869822485.2,Kernel
869822485.2,Kernel
862727807.2,Kernel2
862727807.2,Kernel2
862727807.2,Kernel2
862727807.2,Kernel2
878909278.9,Kernel
878909278.9,Kernel
878909278.9,Kernel
878909278.9,Kernel
864450867.1,Kernel2
864450867.1,Kernel2
864450867.1,Kernel2
864450867.1,Kernel2
877606119.7,Kernel
877606119.7,Kernel
877606119.7,Kernel
877606119.7,Kernel
864004629.6,Kernel2
864004629.6,Kernel2
864004629.6,Kernel2
864004629.6,Kernel2
876387860.8,Kernel
876387860.8,Kernel
876387860.8,Kernel
876387860.8,Kernel
847129506.0,Kernel2
847129506.0,Kernel2
847129506.0,Kernel2
847129506.0,Kernel2
858081471.8,Kernel
858081471.8,Kernel
858081471.8,Kernel
858081471.8,Kernel
817391304.4,Kernel2
817391304.4,Kernel2
817391304.4,Kernel2
817391304.4,Kernel2
834558823.5,Kernel
834558823.5,Kernel
834558823.5,Kernel
834558823.5,Kernel
738281250.0,Kernel2
738281250.0,Kernel2
738281250.0,Kernel2
738281250.0,Kernel2
685121107.3,Kernel
685121107.3,Kernel
685121107.3,Kernel
685121107.3,Kernel
673076923.1,Kernel2
673076923.1,Kernel2
673076923.1,Kernel2
673076923.1,Kernel2
783189655.2,Kernel
783189655.2,Kernel
783189655.2,Kernel
783189655.2,Kernel
634259259.3,Kernel2
634259259.3,Kernel2
634259259.3,Kernel2
634259259.3,Kernel2
760233918.1,Kernel
760233918.1,Kernel
760233918.1,Kernel
760233918.1,Kernel
691176470.6,Kernel2
691176470.6,Kernel2
691176470.6,Kernel2
691176470.6,Kernel2
740196078.4,Kernel
740196078.4,Kernel
740196078.4,Kernel
740196078.4,Kernel
665048543.7,Kernel2
665048543.7,Kernel2
665048543.7,Kernel2
665048543.7,Kernel2
742647058.8,Kernel
742647058.8,Kernel
742647058.8,Kernel
742647058.8,Kernel
628571428.6,Kernel2
628571428.6,Kernel2
628571428.6,Kernel2
628571428.6,Kernel2
719178082.2,Kernel
719178082.2,Kernel
719178082.2,Kernel
719178082.2,Kernel
736559139.8,Kernel2
736559139.8,Kernel2
736559139.8,Kernel2
736559139.8,Kernel2
696261682.2,Kernel2
696261682.2,Kernel2
696261682.2,Kernel2
696261682.2,Kernel2
756756756.8,Kernel
756756756.8,Kernel
756756756.8,Kernel
756756756.8,Kernel
709490740.7,Kernel2
709490740.7,Kernel2
709490740.7,Kernel2
709490740.7,Kernel2
809037900.9,Kernel
809037900.9,Kernel
809037900.9,Kernel
809037900.9,Kernel
717927631.6,Kernel2
717927631.6,Kernel2
717927631.6,Kernel2
717927631.6,Kernel2
802083333.3,Kernel
802083333.3,Kernel
802083333.3,Kernel
802083333.3,Kernel
762886597.9,Kernel2
762886597.9,Kernel2
762886597.9,Kernel2
762886597.9,Kernel2
851158645.3,Kernel
851158645.3,Kernel
851158645.3,Kernel
851158645.3,Kernel
760204081.6,Kernel2
760204081.6,Kernel2
760204081.6,Kernel2
760204081.6,Kernel2
860719874.8,Kernel
860719874.8,Kernel
860719874.8,Kernel
860719874.8,Kernel
761538461.5,Kernel2
761538461.5,Kernel2
761538461.5,Kernel2
761538461.5,Kernel2
813451776.7,Kernel
813451776.7,Kernel
813451776.7,Kernel
813451776.7,Kernel
690476190.5,Kernel2
690476190.5,Kernel2
690476190.5,Kernel2
690476190.5,Kernel2
779220779.2,Kernel
779220779.2,Kernel
779220779.2,Kernel
779220779.2,Kernel
671428571.4,Kernel2
671428571.4,Kernel2
671428571.4,Kernel2
671428571.4,Kernel2
817934782.6,Kernel
817934782.6,Kernel
817934782.6,Kernel
817934782.6,Kernel
683962264.2,Kernel2
683962264.2,Kernel2
683962264.2,Kernel2
683962264.2,Kernel2
757627118.6,cuda_compute_step_factor
757627118.6,cuda_compute_step_factor
757627118.6,cuda_compute_step_factor
828963414.6,cuda_compute_flux
828963414.6,cuda_compute_flux
828963414.6,cuda_compute_flux
871428571.4,cuda_time_step
871428571.4,cuda_time_step
871428571.4,cuda_time_step
811386522.1,cuda_compute_flux
811386522.1,cuda_compute_flux
811386522.1,cuda_compute_flux
816622691.3,cuda_time_step
816622691.3,cuda_time_step
816622691.3,cuda_time_step
840488907.2,cuda_compute_flux
840488907.2,cuda_compute_flux
840488907.2,cuda_compute_flux
779792746.1,cuda_time_step
779792746.1,cuda_time_step
